"","Player","num_winsaswhite","num_winsasblack","num_loseasblack","num_loseaswhite","num_draws_asblack","num_draws_aswhite","total_matches","avg_wins","avg_loses","avg_draws","total_draws","total_wins","total_losses","avg_blackwins","avg_whitewins","avg_whiteloses","avg_blackloses","avg_whitedraws","avg_blackdraws","avg_blackwins2","avg_whitewins2","avg_whiteloses2","avg_blackloses2","avg_whitedraws2","avg_blackdraws2"
"1","Rookie",1440,1221,3807,2944,1071,1739,12222,0.217722140402553,0.552364588447063,0.229913271150385,2810,2661,6751,0.200196753566158,0.235178833904949,0.480810060427895,0.624200688637482,0.284011105667157,0.17560255779636,0.242840095465394,0.328467153284672,0.671532846715328,0.757159904534606,0.618861209964413,0.381138790035587
"2","zerowin",3044,2367,1203,781,1495,1204,10094,0.536061026352288,0.196552407370715,0.267386566276996,2699,5411,1984,0.467324777887463,0.60528932193279,0.15529926426725,0.23751233958539,0.23941141379996,0.295162882527147,0.663025210084034,0.795816993464052,0.204183006535948,0.336974789915966,0.44609114486847,0.55390885513153
"3","Floyd",1238,1087,1462,1258,446,528,6019,0.386276790164479,0.451902309353713,0.161820900481808,974,2325,2720,0.362938230383973,0.409391534391534,0.416005291005291,0.488146911519199,0.174603174603175,0.148914858096828,0.426441741859553,0.49599358974359,0.50400641025641,0.573558258140447,0.542094455852156,0.457905544147844
"4","Lurking",1661,1428,758,581,624,564,5616,0.550035612535613,0.238425925925926,0.211538461538462,1188,3089,1339,0.508185053380783,0.591945830363507,0.207056307911618,0.269750889679715,0.200997861724875,0.222064056939502,0.653247941445563,0.74085637823372,0.25914362176628,0.346752058554437,0.474747474747475,0.525252525252525
"5","zurichess",1085,939,933,824,435,385,4601,0.439904368615518,0.381873505759617,0.178222125624864,820,2024,1757,0.40702210663199,0.472972972972973,0.359197907585004,0.404421326397919,0.167829119442023,0.188556566970091,0.501602564102564,0.568360398114196,0.431639601885804,0.498397435897436,0.469512195121951,0.530487804878049
"6","GnuCheese",978,1042,592,375,419,345,3751,0.538523060517195,0.257797920554519,0.203679018928286,764,2020,967,0.507549926936191,0.575971731448763,0.220848056537102,0.288358499756454,0.203180212014134,0.204091573307355,0.637698898408813,0.722838137472284,0.277161862527716,0.362301101591187,0.451570680628272,0.548429319371728
"7","SlowBox",772,695,707,602,348,373,3497,0.419502430654847,0.374320846439806,0.206176722905347,721,1467,1309,0.397142857142857,0.441900400686892,0.344590726960504,0.404,0.213508872352604,0.198857142857143,0.495720399429387,0.561863173216885,0.438136826783115,0.504279600570613,0.517337031900139,0.482662968099861
"8","IFDThor",154,142,1483,1439,42,54,3314,0.0893180446590223,0.88171394085697,0.0289680144840072,96,296,2922,0.0851829634073185,0.0935033394049787,0.87370977534912,0.889622075584883,0.0327868852459016,0.0251949610077984,0.0873846153846154,0.0966729441305712,0.903327055869429,0.912615384615385,0.5625,0.4375
"9","Sillycon",594,539,747,694,194,199,2967,0.381867205931918,0.485675766767779,0.132457027300303,393,1133,1441,0.364189189189189,0.39946200403497,0.466711499663753,0.50472972972973,0.133826496301278,0.131081081081081,0.419129082426128,0.461180124223602,0.538819875776398,0.580870917573872,0.506361323155216,0.493638676844784
"10","Rockstarz",1321,1296,56,51,66,61,2851,0.917923535601543,0.0375306909856191,0.0445457734128376,127,2617,107,0.913963328631876,0.921842288904396,0.0355896720167481,0.0394922425952045,0.0425680390788555,0.0465444287729196,0.958579881656805,0.962827988338192,0.0371720116618076,0.0414201183431953,0.480314960629921,0.519685039370079
